dir_00,dir_01,dir_02,dir_03,dir_04
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0022_center_IMG_9712.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0022_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0022_center_IMG_9704.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0022_center_IMG_9704_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0022_center_net_large_f10.0_IMG_9704.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0023_center_IMG_7884.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_7876.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0023_center_IMG_7876_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0023_center_net_large_f13.0_IMG_7876.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0016_bottom_right_IMG_4700.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_right_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0016_bottom_right_IMG_4692.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0016_bottom_right_IMG_4692_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0016_bottom_right_net_large_f10.0_IMG_4692.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0030_center_IMG_7923.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0012.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0030_center_IMG_7915.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0030_center_IMG_7915_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0030_center_net_large_f13.0_IMG_7915.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0002_top_right_IMG_6605.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_top_right_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0002_top_right_IMG_6613.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0002_top_right_IMG_6613_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0002_top_right_net_large_f20.0_IMG_6613.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0031_center_IMG_4661.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0031_center_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0031_center_IMG_4653.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0031_center_IMG_4653_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0031_center_net_large_f10.0_IMG_4653.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0027_center_IMG_9148.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0009.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0027_center_IMG_9140.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0027_center_IMG_9140_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0027_center_net_large_f13.0_IMG_9140.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0001_top_left_IMG_4339.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0001_top_left_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0001_top_left_IMG_4331.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0001_top_left_IMG_4331_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0001_top_left_net_large_f7.0_IMG_4331.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0014_top_right_IMG_9169.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0014_top_right_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0014_top_right_IMG_9177.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0014_top_right_IMG_9177_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0014_top_right_net_large_f13.0_IMG_9177.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0026_center_IMG_9147.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_9139.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0026_center_IMG_9139_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0026_center_net_large_f13.0_IMG_9139.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0000_bottom_right_IMG_4619.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_bottom_right_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0000_bottom_right_IMG_4611.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0000_bottom_right_IMG_4611_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0000_bottom_right_net_large_f10.0_IMG_4611.png
https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_00_F2.8_align_whitebal/0030_center_IMG_6665.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_01_bokehme_dfs20_K40_dispfocus0.15/0030_center_frame_0014.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_02_drbokeh_K15_fp0.3/0030_center_IMG_6673.png,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_03_demo/0030_center_IMG_6673_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene5/fl_36/dir_04_bokehlicious_fl_36_A_20_intp/0030_center_net_large_f20.0_IMG_6673.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0019_center_IMG_9693.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0019_center_frame_0001.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0019_center_IMG_9685.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0019_center_IMG_9685_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0019_center_net_large_f10.0_IMG_9685.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0003_bottom_left_IMG_7866.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0003_bottom_left_frame_0003.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0003_bottom_left_IMG_7874.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0003_bottom_left_IMG_7874_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0003_bottom_left_net_large_f13.0_IMG_7874.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0000_top_right_IMG_9692.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0000_top_right_frame_0000.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0000_top_right_IMG_9684.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0000_top_right_IMG_9684_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0000_top_right_net_large_f10.0_IMG_9684.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0039_center_IMG_4421.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0039_center_frame_0019.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0039_center_IMG_4429.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0039_center_IMG_4429_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0039_center_net_large_f7.0_IMG_4429.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0015_bottom_right_IMG_9755.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_bottom_right_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0015_bottom_right_IMG_9763.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0015_bottom_right_IMG_9763_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0015_bottom_right_net_large_f10.0_IMG_9763.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0015_bottom_right_IMG_9170.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0015_bottom_right_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0015_bottom_right_IMG_9178.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0015_bottom_right_IMG_9178_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0015_bottom_right_net_large_f13.0_IMG_9178.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0002_bottom_right_IMG_7865.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0002_bottom_right_frame_0002.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0002_bottom_right_IMG_7873.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0002_bottom_right_IMG_7873_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0002_bottom_right_net_large_f13.0_IMG_7873.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0026_center_IMG_9732.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0026_center_frame_0008.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0026_center_IMG_9724.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0026_center_IMG_9724_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0026_center_net_large_f10.0_IMG_9724.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0016_bottom_left_IMG_9772.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0016_bottom_left_frame_0016.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0016_bottom_left_IMG_9764.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0016_bottom_left_IMG_9764_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0016_bottom_left_net_large_f10.0_IMG_9764.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0013_top_right_IMG_7924.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0013_top_right_frame_0013.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0013_top_right_IMG_7916.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0013_top_right_IMG_7916_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0013_top_right_net_large_f13.0_IMG_7916.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0024_center_IMG_4358.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0024_center_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0024_center_IMG_4350.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0024_center_IMG_4350_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0024_center_net_large_f7.0_IMG_4350.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0007_top_left_IMG_7886.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0007_top_left_frame_0007.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0007_top_left_IMG_7894.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0007_top_left_IMG_7894_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0007_top_left_net_large_f13.0_IMG_7894.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0004_bottom_left_IMG_7883.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0004_bottom_left_frame_0004.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0004_bottom_left_IMG_7875.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0004_bottom_left_IMG_7875_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0004_bottom_left_net_large_f13.0_IMG_7875.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_00_F2.8_align_whitebal/0023_center_IMG_9713.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0023_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_02_drbokeh_K15_fp0.3/0023_center_IMG_9705.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_03_demo/0023_center_IMG_9705_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_70/dir_04_bokehlicious_fl_70_A_10_intp/0023_center_net_large_f10.0_IMG_9705.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_00_F2.8_align_whitebal/0027_center_IMG_4641.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_01_bokehme_dfs20_K40_dispfocus0.15/0027_center_frame_0005.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_02_drbokeh_K15_fp0.3_ls71/0027_center_IMG_4633.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_03_demo/0027_center_IMG_4633_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_70/dir_04_bokehlicious_F10_intp/0027_center_net_large_f10.0_IMG_4633.png
https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_00_F2.8_align_whitebal/0011_bottom_right_IMG_4381.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_01_bokehme_dfs20_K40_dispfocus0.15/0011_bottom_right_frame_0011.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_02_drbokeh_K15_fp0.3_ls71/0011_bottom_right_IMG_4389.png,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_03_demo/0011_bottom_right_IMG_4389_20.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene1/fl_60/dir_04_bokehlicious_F7_intp/0011_bottom_right_net_large_f7.0_IMG_4389.png
https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_00_F2.8_align_whitebal/0006_bottom_right_IMG_9129.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0006_bottom_right_frame_0006.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_02_drbokeh_K15_fp0.3/0006_bottom_right_IMG_9137.png,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_03_demo/0006_bottom_right_IMG_9137_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene8/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0006_bottom_right_net_large_f13.0_IMG_9137.png
https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_00_F2.8_align_whitebal/0033_center_IMG_7926.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_01_bokehme_dfs20_K40_dispfocus0.15/0033_center_frame_0015.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_02_drbokeh_K15_fp0.3/0033_center_IMG_7934.png,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_03_demo/0033_center_IMG_7934_15.0_-0.42.jpg,https://f004.backblazeb2.com/file/dof-mos/Scene3/fl_45/dir_04_bokehlicious_fl_45_A_13_intp/0033_center_net_large_f13.0_IMG_7934.png
